www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060420.zip ,log20060420.zip ,log20060420,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060420.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060420.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060421.zip ,log20060421.zip ,log20060421,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060421.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060421.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060422.zip ,log20060422.zip ,log20060422,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060422.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060422.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060423.zip ,log20060423.zip ,log20060423,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060423.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060423.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060424.zip ,log20060424.zip ,log20060424,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060424.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060424.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060425.zip ,log20060425.zip ,log20060425,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060425.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060425.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060426.zip ,log20060426.zip ,log20060426,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060426.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060426.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060427.zip ,log20060427.zip ,log20060427,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060427.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060427.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060428.zip ,log20060428.zip ,log20060428,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060428.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060428.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060429.zip ,log20060429.zip ,log20060429,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060429.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060429.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060430.zip ,log20060430.zip ,log20060430,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060430.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060430.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060501.zip ,log20060501.zip ,log20060501,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060501.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060501.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060502.zip ,log20060502.zip ,log20060502,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060502.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060502.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060503.zip ,log20060503.zip ,log20060503,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060503.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060503.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060504.zip ,log20060504.zip ,log20060504,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060504.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060504.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060505.zip ,log20060505.zip ,log20060505,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060505.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060505.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060506.zip ,log20060506.zip ,log20060506,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060506.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060506.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060507.zip ,log20060507.zip ,log20060507,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060507.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060507.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060508.zip ,log20060508.zip ,log20060508,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060508.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060508.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060509.zip ,log20060509.zip ,log20060509,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060509.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060509.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060510.zip ,log20060510.zip ,log20060510,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060510.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060510.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060511.zip ,log20060511.zip ,log20060511,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060511.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060511.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060512.zip ,log20060512.zip ,log20060512,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060512.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060512.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060513.zip ,log20060513.zip ,log20060513,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060513.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060513.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060514.zip ,log20060514.zip ,log20060514,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060514.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060514.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060515.zip ,log20060515.zip ,log20060515,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060515.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060515.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060516.zip ,log20060516.zip ,log20060516,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060516.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060516.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060517.zip ,log20060517.zip ,log20060517,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060517.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060517.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060518.zip ,log20060518.zip ,log20060518,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060518.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060518.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060519.zip ,log20060519.zip ,log20060519,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060519.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060519.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060520.zip ,log20060520.zip ,log20060520,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060520.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060520.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060521.zip ,log20060521.zip ,log20060521,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060521.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060521.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060522.zip ,log20060522.zip ,log20060522,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060522.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060522.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060523.zip ,log20060523.zip ,log20060523,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060523.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060523.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060524.zip ,log20060524.zip ,log20060524,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060524.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060524.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060525.zip ,log20060525.zip ,log20060525,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060525.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060525.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060526.zip ,log20060526.zip ,log20060526,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060526.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060526.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060527.zip ,log20060527.zip ,log20060527,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060527.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060527.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060528.zip ,log20060528.zip ,log20060528,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060528.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060528.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060529.zip ,log20060529.zip ,log20060529,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060529.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060529.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060530.zip ,log20060530.zip ,log20060530,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060530.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060530.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060531.zip ,log20060531.zip ,log20060531,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060531.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060531.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060601.zip ,log20060601.zip ,log20060601,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060601.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060601.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060602.zip ,log20060602.zip ,log20060602,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060602.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060602.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060603.zip ,log20060603.zip ,log20060603,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060603.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060603.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060604.zip ,log20060604.zip ,log20060604,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060604.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060604.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060605.zip ,log20060605.zip ,log20060605,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060605.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060605.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060606.zip ,log20060606.zip ,log20060606,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060606.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060606.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060607.zip ,log20060607.zip ,log20060607,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060607.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060607.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060608.zip ,log20060608.zip ,log20060608,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060608.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060608.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060609.zip ,log20060609.zip ,log20060609,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060609.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060609.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060610.zip ,log20060610.zip ,log20060610,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060610.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060610.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060611.zip ,log20060611.zip ,log20060611,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060611.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060611.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060612.zip ,log20060612.zip ,log20060612,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060612.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060612.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060613.zip ,log20060613.zip ,log20060613,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060613.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060613.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060614.zip ,log20060614.zip ,log20060614,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060614.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060614.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060615.zip ,log20060615.zip ,log20060615,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060615.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060615.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060616.zip ,log20060616.zip ,log20060616,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060616.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060616.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060617.zip ,log20060617.zip ,log20060617,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060617.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060617.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060618.zip ,log20060618.zip ,log20060618,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060618.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060618.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060619.zip ,log20060619.zip ,log20060619,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060619.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060619.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060620.zip ,log20060620.zip ,log20060620,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060620.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060620.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060621.zip ,log20060621.zip ,log20060621,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060621.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060621.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060622.zip ,log20060622.zip ,log20060622,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060622.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060622.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060623.zip ,log20060623.zip ,log20060623,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060623.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060623.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060624.zip ,log20060624.zip ,log20060624,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060624.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060624.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060625.zip ,log20060625.zip ,log20060625,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060625.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060625.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060626.zip ,log20060626.zip ,log20060626,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060626.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060626.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060627.zip ,log20060627.zip ,log20060627,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060627.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060627.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060628.zip ,log20060628.zip ,log20060628,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060628.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060628.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060629.zip ,log20060629.zip ,log20060629,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060629.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060629.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060630.zip ,log20060630.zip ,log20060630,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060630.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr2/log20060630.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr3/log20060701.zip ,log20060701.zip ,log20060701,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr3/log20060701.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr3/log20060701.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr3/log20060702.zip ,log20060702.zip ,log20060702,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr3/log20060702.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr3/log20060702.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr3/log20060703.zip ,log20060703.zip ,log20060703,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr3/log20060703.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr3/log20060703.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr3/log20060704.zip ,log20060704.zip ,log20060704,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr3/log20060704.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr3/log20060704.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr3/log20060705.zip ,log20060705.zip ,log20060705,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr3/log20060705.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2006/Qtr3/log20060705.zip
